1. ¿En qué barrio de la Ciudad de Buenos Aires vivió el pintor autodidacta Benito Quinquela Martín?,"Para saber más: Benito Quinquela Martín (Buenos Aires 1890 - 1977), trabajó durante su infancia acarreando bolsas en una carbonearía, experiencia que influenció su visión artística de temática popular.",Puerto Madryn,Coghlan,La Boca,1,
2. ¿Cuál es el nombre de éste famoso personaje creado por Antonio Berni?,Tip: Antonio Berni (1905 - 1981) creó personajes que representaban a los sectores pobres y olvidados del país.,Javiercito Rodriguez,Pedrito el Charquito,Juanito Laguna,1,
3. ¿En qué país nació Joaquín Torres García el creador de la Escuela del Sur?,"Para saber más: Joaquín Torres García (1874 - 1949) fue un destacado pintor, profesor, escritor, escultor y teórico, creador del ""Universalismo constructivo"" uno de los principales movimientos artísticos de su país",Japón,Ecuador,Uruguay,1,
4. ¿A qué movimiento pertenece esta pintura realizada en México por la artista española Remedios Varo?,"Para saber más: María de los Remedios Alicia Rodriga Varo y Uranga (1908 – 1963), conocida como Remedios Varo, fue una pintora española naturalizada mexicana que emigró a América como refugiada política durante la Segunda Guerra Mundial.",Suprematismo,Romanticismo,Surrealismo,1,
"5. Esta obra de Arte Callejero títulada ""Identidad"" representa a dos ciudadanos de un país latinoamericano. ¿Cuál es?","Para saber más: El arte callejero cuenta con una variedad de técnicas: Graffiti, esténcil, pegatinas, mosaicos. Inclusive hay artistas que trabajan sobre los muros utilizando solo agua.",Chile,Brasil,Perú,1,
6. ¿En que ciudad esta emplazada la escultura del lobo marino hecha de alfajores de la Artista Marta Minujin?,"Tip: Marta Inés Minujín es una artista conceptual, pop y de acción, nacida en Buenos Aires en 1943, a lo largo de su carrera relizó esculturas con diversos materiales no convencionales como pan dulce, libros, queso y colchones.",Necochea,La Quiaca,Mar del Plata,1,
"7. ¿En que plaza de la ciudad de Buenos Aires se encuentra la copia de ""El Pensador"" de Rodin?","Para saber más: François-Auguste-René Rodin (París, 12 de noviembre de 1840 - Meudon, 17 de noviembre de 1917) es considerado el primer escultor moderno. Sus ideas y técnicas revolucionaron la escultura dejando atrás siglos de tradición clásica.",Plaza de Mayo,Plaza de la Constitución,Plaza Congreso,1,
8. ¿Qué representa esta piedra correspondiente a la civilización Maya?,"Para saber más: El pueblo Maya posee una rica historia de 3000 mil años de antigüedad. En épocas precolombinas dominaron extensos territorios en Centroamérica, Mexico y Guatemala fundando importantes ciudades, templos y monumentos.",Reloj solar,Retrato de una divinidad,Calendario,1,
9. ¿Cuáles de estas características corresponden a la búsqueda artística del Land Art (Arte de la tierra)?,Para saber más: El Land Art es un movimiento originado en Estados Unidos a finales de los años sesenta.,Trabajan con colores tierra representando la flora y la fauna,Son vegetarianos y luchan por el cuidado y respeto hacia el medio ambiente,Intervienen el paisaje y mayormente utilizan materiales de la naturaleza,1,
10. ¿Con motivo de qué acontecimiento los hombres Selknam realizaban sus pinturas corporales?,"Para saber más: El pueblo Selknam vivo en los territorios de Tierra del Fuego, eran nómadas terrestres, cazadores y recolectores. En 1883 comenzó un proceso de colonización y explotación de los territorios que habitaban, proceso un el cual fueron cazados y diezmados por enfermedades hasta su extinción.",Carnaval,Navidad,Rito de iniciación,1,
"1) Si yo quiero encontrar un libro en la Biblioteca del Congreso, ¿cómo tengo que hacer?",,Ingresar al catálogo online que se encuentra en la página web (www.bcn.gov.ar),"Ir a Hipólito Irigoyen 1750, consultar los catálogos y recibir orientación de los bibliotecarios referencistas",Ambas son correctas,2,
2) ¿Cuál fué el propósito de la creación de la Biblioteca del Congreso de la Nación en 1859?,Tip: Observa la fotografía. Los representantes del pueblo necesitan información para sancionar las leyes.,Instruir al pueblo,Crear una Biblioteca federal,Brindar material bibliográfico que sirviera a los legisladores para la formación de leyes,2,
"3) ¿Cuántas piezas bibliográficas aproximadamente tiene la Biblioteca del Congreso de la Nación entre diarios, revistas, libros, videotecas, mapotecas, material digitalizado y microfilmado?",Tip: Recuerda que la Biblioteca del Congreso es una de las más grandes de Latinoamérica.,Doscientos,Quinientas mil,Cuatro millones,2,
4) ¿Dónde se encuentra físicamente el Espacio Cultural de la Biblioteca del Congreso de la Nación?,Tip: El Espacio Cultural cuenta con un espacio propio desde el 2011.,"Dentro de la Biblioteca del Congreso de la Nación, situado en Hipólito Irigoyen 1750- CABA",Dentro del Bibliomóvil,Junto a la Hemeroteca Diarios en Adolfo Alsina 1835- CABA,2,
5) El Espacio Cultural de la Biblioteca del Congreso de la Nación ofrece talleres y cursos gratuitos. Los mismos son:,Para saber más: La BCN ofrece también talleres virtuales que son totalmente gratuitos.,Talleres para organizar la biblioteca de casa,Sólo clases de teatro y narración,"Teatro, tango, filosofía, escritura creativa, literatura, coro, cine, narración oral, historia del arte, dibujo creativo, introducción al pensamiento argentino, entre otros...",2,
"6) El Espacio Cultural de la Biblioteca del Congreso de la Nación cuenta con proyecciones gratuitas de cine, ¿cuántas veces por semana?",Para saber más puedes consultar la cartelera en: http://www.bcnbib.gov.ar/62/Cine.html,Tres veces por semana,Siete veces por semana,Dos veces por semana,2,
7) El espacio cultural de la Biblioteca del Congreso de la Nación cuenta con...,,Auditorio y aulas,Hall y Espacios de muestras,Ambas son correctas,2,
"8) La Biblioteca del Congreso de la Nación cuenta con un boletín de publicaciones periódicas desde comienzos del siglo XX, ¿qué temas aborda?",,Temas vinculados a la música clásica,Sólo temas vinculados al pensamiento latinoamericano,"Temas vinculados a la actividad parlamentaria, Contenidos históricos y bibliotecológicos, compilacion de diferentes campos del conocimeionto de autores que abordan problemáticas de actualidad",2,
"9) La Biblioteca del Congreso de la Nación cuenta con una biblioteca para ciegos, ¿verdadero o falso?",Tip: La Biblioteca del Congreso actualmente tiene un convenio con la Biblioteca Argentina Para Ciegos,Falso,No sabe no contesta,Verdadero,2,
"10) La Biblioteca del Congreso de la Nación cuenta con una política de calidad certificada con la Norma IRAM-ISO 9001:2008, ¿en qué año se certificó la misma?",,2005,2017,2009,2,
"1. “Rayuela”, la famosa novela de Julio Cortázar, trata sobre:","Para saber más: La obra de Julio Cortázar (Bruselas, 1914- París, 1984) tiene una base autobiográfica, se basa en experiencias vividas o soñadas por el escritor mismo.","Las aventuras de un grupo de niños en el barrio de La Boca, Buenos Aires;",Una reunión de docentes que termina a los saltos,La historia de un inmigrante argentino en París y su grupo de amigos;,3,
"2. La historieta “El eternauta”, escrita y pensada por Héctor Oesterheld, crea el concepto de “héroe colectivo”, esto significa:",Para saber más: Héctor Oesterheld (1919- 1977) es uno de los escritores secuestrados y asesinados por la dictadura militar debido a su militancia política en la Agrupación Montoneros.,"El héroe principal, El Eternauta, se traslada de un lugar a otro en colectivo;","Ninguna de las anteriores es verdadera, la historieta tiene lugar en un futuro donde ya no hay humanos y los héroes son sólo recuerdos","No hay un héroe protagonista en esta historia, hay varios, por eso el concepto de colectivo;",3,
"3. En Poesía, ¿qué es el yo lírico?","Para saber más: el término “poesía” se refiere tanto al conjunto de obras poéticas como a una composición en particular, mientras que la palabra “poema” solamente alude a una composición poética.",Es quien cuenta la historia y le suceden las sensaciones y las acciones en el poema;,"En la poesía tradicional, es el protagonista que narraba y tocaba la lira;",Ambas respuestas a y b son correctas,3,
"4. “Me atravesaba un río, me atravesaba un río!”, este verso pertenece a un poema llamado “Fui al río”, del poeta entrerriano Juan Laurentino Ortíz. ¿Cómo sucede en el poema que al yo lírico lo atraviese un río?","Para saber más: “Fui al río: Fui al río, y lo sentía/ cerca de mí, enfrente de mí./ Las ramas tenían voces/que no llegaban hasta mí./ La corriente decía/ cosas que no entendía./ Me angustiaba casi./Quería comprenderlo,/ sentir qué decía el cielo vago y pálido en él/con sus primeras sílabas alargadas,/pero no podía./Regresaba/-¿Era yo el que regresaba?-/en la angustia vaga/de sentirme solo entre las cosas últimas y secretas./De pronto sentí el río en mí,/corría en mí/con sus orillas trémulas de señas,/con sus hondos reflejos apenas estrellados./Corría el río en mí con sus ramajes./Era yo un río en el anochecer,/y suspiraban en mí los árboles,/y el sendero y las hierbas se apagaban en mí./Me atravesaba un río, me atravesaba un río”.",Hay una inundación en el pueblo y atraviesa a alguien que va al río;,Es un poema con el punto de vista de un pez;,Se utiliza una metáfora para mostrar la sensibilidad del personaje luego de un paseo por el río,3,
5. “Chuang Tzu soñó que era una mariposa. Al despertar ignoraba si era Tzu que había soñado que era una mariposa o si era una mariposa y estaba soñando que era Tzu.”,"Para saber más: “Viejas como el miedo, las ficciones fantásticas son anteriores a las letras. Los aparecidos pueblan todas las literaturas: están en el Zendavesta, en la Biblia, en Homero, en Las mil y una noches. Tal vez los primeros especialistas en el género fueron los chinos (…)”","Cuento recopilado por Jorge Luis Borges, Silvina Ocampo y Adolfo Bioy Casares en “Antología de la literatura fantástica”;",Poema de la poetisa Alfonsina Storni;,Extracto de un libro de botánica chino,3,
"6. En literatura, ¿cuál de los siguientes fragmentos es un ejemplo de una llamada crónica?:",Para saber más: una crónica es el testimonio de un autor con respecto a una realidad que forma parte de su contexto social e histórico.,"“Los padres habían huido al norte. En aquel tiempo, la revolución y él estaban recién nacidos. Un cuarto de siglo después, Nelson Valdés viajó de Los Angeles a La Habana, para conocer su país. Cada mediodía, Nelson tomaba el ómnibus, la guagua 68, en la puerta del hotel, y se iba a leer libros sobre Cuba.” (Crónica de la Ciudad de La Habana, Eduardo Galeano)","“Ensalzaré con esmero el benemérito ""fiacún"".Yo, cronista meditabundo y aburrido, dedicaré todas mis energías a hacer el elogio del ""fiacún"", a establecer el origen de la ""fiaca"", y a dejar determinados de modo matemático y preciso los alcances del término. (“Aguafuertes porteñas”, Roberto Arlt)",Ambas son correctas,3,
7. Don Segundo Sombra es una de las grandes novelas de nuestra literatura. Escrita en 1926 por Don Ricardo Güiraldes e inscripta dentro de la tradición de la literatura gauchesca. ¿Cuáles son sus líneas finales?,"Para saber más: la novela cuenta la historia de un huérfano (Fabio) que escapa de la casa de sus tías en San Antonio de Areco y se inicia como resero vagabundo en la Pampa, al lado de ""Don Segundo Sombra"", un hombre ya curtido en el campo. Realizan tareas campestres y van a la pulpería, apuestan en riñas de gallos y duermen a la intemperie. Pasados tres años, Fabio recibe la comunicación de la muerte de su padre y una herencia: una estancia. No sabe si dejar su vida de nómade o aceptar la responsabilidad; lo que finalmente, luego de consultar a Don Segundo, hace.","“Pido a los santos del cielo, que ayuden mi pensamiento”","“No pude, cómo me tiraba el gauchaje”","“Me fui, como quien se desangra”",3,
8. Alejandra Pizarnik es considerada la gran poetisa maldita argentina. ¿Cuál de los siguientes versos fue escrito por ella?,"Para saber más: Alejandra Pizarnik (1936- 1972) Firmemente influenciada en su lirismo por los simbolistas franceses Arthur Rimbaud y Stéphane Mallarmé, por el espíritu del romanticismo, y por los surrealistas. Pizarnik escribió libros poéticos de gran sensibilidad. Sus temas giraban en torno a la belleza, la soledad y la muerte.",“la rebelión consiste en mirar una rosa/ hasta pulverizarse los ojos”,“Tú me quieres alba/ me quieres de espumas/ me quieres de nácar”,"“Vos ves la Cruz del Sur,/ respirás el verano con su olor a duraznos”",3,
9) Los relatos de estos dos escritores argentinos (Horacio Quiroga y Manuel Puig) están muy relacionados con su tierra natal o con la que eligieron para vivir: ¿cuál es la respuesta correcta?,"Para saber más: Manuel Puig (General Villegas, 1932- Cuernavaca, 1989) ubica sus dos primeras novelas (“La traición de Rita Hayworth” y “Boquitas Pintadas”) en su pueblo natal. Están consideradas entre las mejores novelas de la literatura mundial.",El delta del Paraná y la selva misionera,Coronel Vallejos y General Villegas,La selva misionera y General Villegas,3,
10) ¿Cómo se llama la famosa saga de aventuras de la novelista argentina Liliana Bodoc?,"Para saber más: Con una prosa impecable y en un lenguaje que remite por sus imágenes deslumbrantes a lo cinematográfico, Liliana Bodoc (Santa Fe, 1958) cuenta sobre distintas culturas, sobre sus usos y costumbres, su economía y ritos medicinales, en tanto que el bien, el mal y la magia rivalizan por protagonizar historias maravillosamente bien contadas.",Los días de junio,La saga de la montaña,Los días del venado,3,
1. Los Diputados y Senadores de la Nación forman parte del poder:,,Ejecutivo,Judicial,Legislativo,4,
2. Los poderes de una República se dividen en:,,"Poder Judicial, Poder Ejecutivo, Cámara de Diputados","Poder Judicial, Poder Ejecutivo, Corte suprema de justicia","Poder Judicial, Poder Ejecutivo, Poder Legislativo",4,
3. La forma de gobierno que establece la Constitución Argentina es:,,"Representativa, Monáquica y Unitaria","Directa, Republicana y Federal","Representativa, Republicana y Federal",4,
4. Las autoridades que ejercen el Gobierno Nacional residen en:,,Tucumán,Viedma,Buenos Aires,4,
5. Los Gobiernos provinciales son elegidos por:,,El Presidente de la República,Un Consejo Federal,El pueblo de su provincia,4,
"6. Cada provincia establece su Constitución para el sistema Representativo, Republicado y Federal, de acuerdo con los siguientes:",,Acuerdos provinciales preexistentes,Resoluciones de las Naciones Unidas,"Principios, declaraciones, derechos y garantías de la Constitución Nacional",4,
7. ¿Cuántos años dura el mandato de un Senador Nacional?,,3 años,9 años,6 años,4,
8. ¿Cuál es el número del artículo que habla de los derechos del trabajador?,,Artículo 1,Artículo 125,Artículo 14 bis,4,
9. ¿ Quiénes eligen a los Diputados de la Nación (representantes del pueblo) y a los Senadores de la Nación (representantes de las provincias)?,,Un Consejo Provincial,Los gobernadores,El voto directo del pueblo,4,
10. ¿Cuántos años dura el mandato de un Diputado de la Nación?,,2 años,6 años,4 años,4,
1. En el cuento de los tres chanchitos ¿Qué hace el lobo para sacar a cada uno de su casa?,"Para saber más: Ésta imagen fue diseñada por la ilustradora Mariana Ruiz Johnson, autor anónimo",Canta,Aúlla,Sopla,5,
"2. Ésta imagen, ¿De qué cuento es?","Para saber más: El cuento fue escrito por los hermanos Grimm, quienes crearon clásicos como Caperucita Roja, Pulgarcito y La Bella Durmiente, entre otros.",Alicia en el país de las maravillas,La bella durmiente,Hansel y Gretel,5,
3. ¿De qué trabajaba el papá de Pinocho?,"Para saber más: El autor de Pinocho era el italiano Carlo Collodi, escritor y periodista.",Cocinero,Camionero,Carpintero,5,
