1. ¿En qué barrio de la Ciudad de Buenos Aires vivió el pintor autodidacta Benito Quinquela Martín?,"Para saber más: Benito Quinquela Martín (Buenos Aires 1890 - 1977), trabajó durante su infancia acarreando bolsas en una carbonearía, experiencia que influenció su visión artística de temática popular.",Puerto Madryn,Coghlan,La Boca,1,
4. ¿En qué se convierte el Patito Feo al final del cuento?,Para saber más: El cuento escrito por el danés Hans Christian Andersen fue publicado por primera vez el 11 de noviembre de 1843 en Dinamarca.,En perico,En príncipe azul,En cisne,5,
5. ¿Cómo se llamaba el lugar donde vivían Peter Pan y sus amigos?,Para saber más: El autor escocés James Matthew Barrie se inspiró en la personalidad de Peter Pan gracias a los dos hijos de una pareja amiga que odiaban el mundo de los adultos y no querían crecer.,El país de las maravillas,El país del no lo olvidarás,El país del nunca jamás,5,
"6. En el cuento Alicia en el país de las maravillas, ¿Por qué le preocupa qué hora es al conejo?","Para saber más: En el 2015 se cumplieron 150 años de la creación de éste cuento, escrito por el matemático, lógico y escritor británico Charles Lutwidge Dodgson.",Porque tiene la comida en el horno y se le puede quemar,Porque está por empezar su dibujito favorito,Porque llega tarde,5,
7. ¿Qué le lleva Caperucita Roja a la abuela que está enferma?,"Para saber más: Éste cuento fue publicado por primera vez por Charles Perrault en 1697, a partir de una recopilación de tradición oral",Una revista,Un peluche,Un pastel,5,
8. En el cuento Pulgarcito ¿Por qué se llama así el protagonista?,Para saber más: Es un cuento de hadas alemán recopilado por los hermanos Grimm,Porque tiene el tamaño de una Pulga,Porque tiene el tamaño de una pluma,Porque tiene el tamaño de un pulgar,5,
9. ¿Qué es lo que cambia Juan por las habichuelas mágicas?,Para saber más: Juan y las habichuelas mágicas es un cuento de origen inglés y de autor desconocido.,Su casa,Su perro,Su vaca,5,
"10. El flautista de Hamelín es contratado para sacar a las ratas del pueblo, pero cuando no le pagan decide llevarse a…","Para saber más: Cuenta la leyenda que éste cuento fue inspirado en una historia real que sucedió en Hamelín, ciudad de Alemania, en el año 1284.",Las vacas de toda la ciudad,Las mascotas de los aldeanos,Los niños del pueblo,5,
1. ¿Qué comida no le gusta a Mafalda?,"Para saber más: El historietista argentino Joaquín Salvador Lavado Tejón, alias Quino, fue el creador de Mafalda que tuvo su primera aparición pública en la revista Leoplán en 1964.",El pescado,El hígado encebollado,La sopa,5,
2. El Principito le pide al aviador que le dibuje…,Para saber más: El Principito fue escrito por el aviador francés Antoine de Saint Exupéry quien vivió tan sólo 44 años.,Una rosa,Un avión,Un cordero,5,
3. ¿Cuál es la primera mascota de Harry Potter?,Para saber más: La escritora británica J. K. Rowlling creó los primeros libros de la saga de Harry Potter sentada en un bar durante los momentos en que su hija bebé dormía ya que no tenía recursos económicos para que alguien la cuidara mientras ella trabajaba.,Un gato,Un mono,Una lechuza x,5,
4. ¿Cuántos libros tiene la saga de Caídos del Mapa?,Para saber más: El primer libro de la saga de María Inés Falconi se publicó en 1995 y en 2013 se hizo la película.,13,11,12,5,
5. Horacio Quiroga escribió un libro que se llama…,"Para saber más: Otro de los títulos clásicos del autor es Cuentos de la Selva, que fue escrito en la Provincia de Misiones.",Cuentos de amor y locura,Cuentos de locura y muerte,"Cuentos de amor, de locura y de muerte",5,
6. Julio Verne escribió un libro que se llama “La vuelta al mundo en…”,"Para saber más: Julio Verne también escribió Viaje al centro de la tierra, en 1864 y Veinte mil leguas de viaje submarino, en 1870.",noventa días,cien días,ochenta días,5,
7. ¿Cuáles eran los apellidos de las familias de Romeo y Julieta?,Para saber más: La obra escrita por el inglés William Shakespeare se publicó en 1597,Montiscos y Cipuletos,Monteños y Culetos,Montescos y Capuletos,5,
8. En el cuento El traje nuevo del emperador ¿Quién dice en voz alta que el emperador está desnudo cuando estrena su atuendo?,"Para saber más: Éste cuento también es conocido como El rey desnudo y fue escrito por Hans Christian Andersen, quien también es autor de El patito feo y La Sirenita, entre otros.","Su mamá, la reina",El panadero del pueblo de al lado,Un niño que estaba viendo el desfile,5,
"9. Cuando María Elena Walsh escribe “Estamos invitados a tomar el té, la tetera es de…”","Para saber más: La autora argentina escribió libros y compuso canciones para grandes y chicos. Una de sus canciones para adultos más famosa es “La Cigarra”, interpretada por Mercedes Sosa.",plástico,vidrio,porcelana,5,
10. En el mito griego del Minotauro ¿Dónde está encerrada la bestia?,Para saber más: Los mitos griegos fueron conocidos gracias a que años de tradición oral fueron luego trasladados al papel y así conocidos por todos como parte de la cultura griega.,En un fuerte,En un castillo,En un laberinto,5,
1. ¿Cuál es el nombre de una de las obras más famosas en la cual Astor Piazolla le compone a su padre?,Para saber más: Astor Piazolla nació en Mar del Plata el 11 de marzo de 1921.,Libertango,Milonga del ángel,Adiós Nonino,6,
2. ¿Dónde murió el famoso cantautor Carlos Gardel?,"Para saber más: Carlos Gardel fue un cantante, compositor y actor de cine. Es el más conocido representante del género en la historia del tango. La hipótesis uruguayista sostiene que nació en Tacuarembó (Uruguay), un 11 de diciembre entre 1883 y 1887. La hipótesis francesista sostiene que nació en Toulouse (Francia) el 11 de diciembre de 1890.",Marruecos,España,Colombia,6,
"3. ¿La canción Costumbres Argentinas, a qué banda o intérprete pertenece?","Para saber más: Fue un grupo de rock argentino fundado por Miguel Abuelo en 1967, famoso por ser uno de los pioneros del género en su país. Durante su trayectoria, la banda alternó entre funk rock, new wave, rock psicodélico y pop rock; siendo este último el estilo con el que lograrían su faceta más prolífica y representativa. Entre su repertorio se ubican reconocidos clásicos de la música argentina tales como , «Himno de mi Corazón», «Lunes por la madrugada», «Mil horas», «Sin gamulán», «No se desesperen», «En la Fuente de la Unión», «Zig Zag» y «No puedo decir que no», entre otros",Los Piojos,La Renga,Los abuelos de la nada,6,
4. ¿Qué canción interpretada por León Gieco utiliza frases inspiradas en históricos acontecimientos sociales como la dictadura militar y el probable conflicto bélico entre Chile y Argentina?,"Para saber más: Raúl Alberto Antonio Gieco, conocido popularmente como León Gieco, nació en Cañada Rosquín, provincia de Santa Fe, Argentina, 20 de noviembre de 1951. Se caracteriza por mezclar el género folclórico con el rock argentino y por las connotaciones sociales y políticas de sus canciones, a favor de los derechos humanos, los campesinos y pueblos originarios, el apoyo a los discapacitados y la solidaridad con los marginados.",Sobreviviendo,El ángel de la bicicleta,Solo le pido a dios,6,
5. ¿A qué autor pertenecen las siguientes obras “Si se calla el cantor” – “La villerita” – “Piel Morena”?,"Para saber más: Eraclio Catalín Rodríguez Cereijo 1 nacio en Las Garzas, Provincia de Santa Fe, 15 de mayo de 1925, cuyo nombre artístico fue H---- G----, fue un cantor, compositor y escritor argentino, ganador del Premio Konex de Platino en 1985 como el más importante cantante masculino de folklore de la historia en Argentina.",Argentino Luna,Jorge Cafrune,Horacio Guarany,6,
6. ¿De qué provincia es originaria el grupo folklórico “Los Manseros”?,"Para saber más: Los Manseros Santiagueños es un conjunto folclórico argentino que surgió como dúo vocal en el año 1959 integrado por tres guitarras y un bombo. Originarios de La Banda, provincia de Santiago del Estero",Córdoba,Salta,Santiago del Estero,6,
"7. ¿La canción La mano de dios, del famoso intérprete de cuarteto Rodrigo, fue dedicado a que futbolista?","Para saber más: Rodrigo Alejandro Bueno nació en Córdoba, 24 de mayo de 1973, conocido por su nombre artístico Rodrigo o por su apodo El Potro, fue un cantante de cuarteto y boxeador argentino. El estilo de Rodrigo estuvo marcado por su carisma y su energía en el escenario. Durante su carrera, Rodrigo amplió la música cuartetera a la escena nacional argentina, siendo una de las principales figuras del género.",La “Brujita” Veron,Lionel Messi,Diego Armando Maradona,6,
"8. ¿Qué cantante femenina perteneciente a la cumbia, interpreta la canción Corazón valiente?","Para saber más: Míriam Alejandra Bianchi nacida en Buenos Aires, 11 de octubre de 1961, fue una cantante y compositora argentina de cumbia. Su carrera musical comenzó cuando respondió a un aviso en un periódico, donde pedían vocalistas para un grupo musical. Su voz y su carisma le ganaron un lugar en una banda de género tropical.",Karina,Gladis “La Bomba” Tucumana,Gilda,6,
"9. ¿La canción “ciudad mágica” de la banda Tan Boinica, a qué provincia hace referencia?","Para saber más: Tan Biónica es una banda de pop rock surgida en Buenos Aires en el año 2002, formada por Santiago «Chano» Moreno Charpentier (voz), Sebastián «Seby» Seoane (guitarra), Gonzalo «Bambi» Moreno Charpentier (bajo) y Diego «Diega» Lichtenstein (batería). Algunos se sus temas conocidos son “ELLA” “ARRUINARSE”” “LOCA”",Tucumán,Jujuy,Buenos Aires,6,
10. ¿De quién es el punteo de guitarra en la canción Don de Miranda?,Para saber más: Miranda es una banda argentina de pop rock y electropop melodramático; formada en 2001. El nombre de la banda es un homenaje al actor argentino Osvaldo Miranda. Debutó en los escenarios en julio de 2001 y consiguió el 3º puesto en el rubro Revelación 2002 de la encuesta anual de la revista Rolling Stone,De Topo,De manolo,De lolo,6,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,